[03:52:27] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.3
[03:52:27] [main/WARN]: Mod resolution failed
[03:52:27] [main/INFO]: Immediate reason: [HARD_DEP easyshulkerboxes 21.1.0 {depends puzzleslib @ [>=21.0.10]}, HARD_DEP puzzleslib 21.1.9 {depends forgeconfigapiport @ [*]}, HARD_DEP_NO_CANDIDATE sophisticatedcore 1.21.1-0.7.14.2.101 {depends fabricloader @ [>=0.16.9]}, NESTED_REQ_PARENT forgeconfigapiport 21.1.1, ROOT_FORCELOAD_SINGLE easyshulkerboxes 21.1.0]
[03:52:27] [main/INFO]: Reason: [HARD_DEP sophisticatedbackpacks 1.21.1-3.20.26.2.69 {depends fabricloader @ [>=0.16.9]}, HARD_DEP sophisticatedbackpacks 1.21.1-3.20.26.2.69 {depends porting_lib_loot @ [>=3.1.0-soph.1]}, HARD_DEP sophisticatedbackpacks 1.21.1-3.20.26.2.69 {depends porting_lib_model_loader @ [>=3.1.0-soph.1]}, HARD_DEP sophisticatedbackpacks 1.21.1-3.20.26.2.69 {depends porting_lib_item_abilities @ [>=3.1.0-soph.1]}, HARD_DEP sophisticatedbackpacks 1.21.1-3.20.26.2.69 {depends porting_lib_transfer @ [>=3.1.0-soph.1]}, HARD_DEP sophisticatedcore 1.21.1-0.7.14.2.101 {depends fabricloader @ [>=0.16.9]}, HARD_DEP sophisticatedcore 1.21.1-0.7.14.2.101 {depends porting_lib_fluids @ [>=3.1.0-soph.1]}, HARD_DEP sophisticatedcore 1.21.1-0.7.14.2.101 {depends porting_lib_transfer @ [>=3.1.0-soph.1]}]
[03:52:27] [main/INFO]: SERVER environment disabled: [fabric-model-loading-api-v1, fabric-renderer-api-v1, fabric-keybindings-v0, fabric-renderer-registries-v1, fabric-client-tags-api-v1, fabric-screen-api-v1, fabric-sound-api-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-key-binding-api-v1, fabric-renderer-indigo, fabric-blockrenderlayer-v1]
[03:52:27] [main/INFO]: Fix: add [], remove [], replace [[fabricloader 0.16.3] -> add:fabricloader 0.16.9 ([[0.16.9,∞)])]
[03:52:27] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Replace mod 'Fabric Loader' (fabricloader) 0.16.3 with version 0.16.9 or later.
More details:
	 - Mod 'Sophisticated Backpacks' (sophisticatedbackpacks) 1.21.1-3.20.26.2.69 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Sophisticated Backpacks' (sophisticatedbackpacks) 1.21.1-3.20.26.2.69 requires version 3.1.0-soph.1 or later of mod 'Porting Lib Loot' (porting_lib_loot), which can't be loaded due to other constraints!
	 - Mod 'Sophisticated Backpacks' (sophisticatedbackpacks) 1.21.1-3.20.26.2.69 requires version 3.1.0-soph.1 or later of mod 'Porting Lib Model Loader' (porting_lib_model_loader), which can't be loaded due to other constraints!
	 - Mod 'Sophisticated Backpacks' (sophisticatedbackpacks) 1.21.1-3.20.26.2.69 requires version 3.1.0-soph.1 or later of mod 'Porting Lib Item Abilities' (porting_lib_item_abilities), which can't be loaded due to other constraints!
	 - Mod 'Sophisticated Backpacks' (sophisticatedbackpacks) 1.21.1-3.20.26.2.69 requires version 3.1.0-soph.1 or later of mod 'Porting Lib Transfer' (porting_lib_transfer), which can't be loaded due to other constraints!
	 - Mod 'Sophisticated Core' (sophisticatedcore) 1.21.1-0.7.14.2.101 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Sophisticated Core' (sophisticatedcore) 1.21.1-0.7.14.2.101 requires version 3.1.0-soph.1 or later of mod 'Porting Lib Fluids' (porting_lib_fluids), which can't be loaded due to other constraints!
	 - Mod 'Sophisticated Core' (sophisticatedcore) 1.21.1-0.7.14.2.101 requires version 3.1.0-soph.1 or later of mod 'Porting Lib Transfer' (porting_lib_transfer), which can't be loaded due to other constraints!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
